*,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','range']",,,,,,,
EQ,ta2,['IBM2'],['income'],"[200,1,10,'none']","[100,11,100,'none']",,,,,,
P2,ta2,['IBM2'],['income'],"[2,1,10,'less']","[2,11,100,'less']","[2,1,10,'greater']","[2,11,100,'greater']","[2,1,10,'range']","[2,11,100,'range']",,
EQ,ta2,['IBM2'],['dob'],"[200,1,10,'none']","[100,11,100,'none']",,,,,,
P2,ta2,['IBM2'],['dob'],"[20,1,10,'less']","[10,11,100,'less']","[20,1,10,'greater']","[10,11,100,'greater']","[20,1,10,'range']","[10,11,100,'range']",,
EQ,ta2,['IBM2'],['zip'],"[200,1,10,'none']","[100,11,100,'none']",,,,,,
P2,ta2,['IBM2'],['zip'],"[2,1,10,'less']","[2,11,100,'less']","[2,1,10,'greater']","[2,11,100,'greater']","[2,1,10,'range']","[2,11,100,'range']",,
P2,ta2,['IBM2'],['last_updated'],"[20,1,10,'less']","[10,11,100,'less']","[20,1,10,'greater']","[10,11,100,'greater']","[20,1,10,'range']","[10,11,100,'range']",,
EQ,ta2,['IBM2'],['fname'],"[200,1,10,'none']","[100,11,100,'none']",,,,,,
P2,ta2,['IBM2'],['fname'],"[2,1,10,'less']","[2,11,100,'less']","[2,1,10,'greater']","[2,11,100,'greater']","[2,1,10,'range']","[2,11,100,'range']",,
EQ,ta2,['IBM2'],['lname'],"[200,1,10,'none']","[100,11,100,'none']",,,,,,
P2,ta2,['IBM2'],['lname'],"[2,1,10,'less']","[2,11,100,'less']","[2,1,10,'greater']","[2,11,100,'greater']","[2,1,10,'range']","[2,11,100,'range']",,
P1,ta2,['IBM2'],"['hours_worked_per_week','weeks_worked_last_year','dob']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['hours_worked_per_week','weeks_worked_last_year','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['hours_worked_per_week','dob','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
